// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

WorkloadJitting  2: 128 op, 103073700.00 ns, 805.2633 us/op

WorkloadPilot    1: 512 op, 217324200.00 ns, 424.4613 us/op

WorkloadWarmup   1: 512 op, 18681700.00 ns, 36.4877 us/op
WorkloadWarmup   2: 512 op, 17568600.00 ns, 34.3137 us/op
WorkloadWarmup   3: 512 op, 18323100.00 ns, 35.7873 us/op
WorkloadWarmup   4: 512 op, 18137900.00 ns, 35.4256 us/op
WorkloadWarmup   5: 512 op, 19355500.00 ns, 37.8037 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 18666700.00 ns, 36.4584 us/op
WorkloadActual   2: 512 op, 18217200.00 ns, 35.5805 us/op
WorkloadActual   3: 512 op, 18449800.00 ns, 36.0348 us/op
WorkloadActual   4: 512 op, 17397800.00 ns, 33.9801 us/op
WorkloadActual   5: 512 op, 18087500.00 ns, 35.3271 us/op
WorkloadActual   6: 512 op, 17662700.00 ns, 34.4975 us/op
WorkloadActual   7: 512 op, 18269100.00 ns, 35.6818 us/op
WorkloadActual   8: 512 op, 10283600.00 ns, 20.0852 us/op
WorkloadActual   9: 512 op, 7476200.00 ns, 14.6020 us/op
WorkloadActual  10: 512 op, 6244100.00 ns, 12.1955 us/op
WorkloadActual  11: 512 op, 5138900.00 ns, 10.0369 us/op
WorkloadActual  12: 512 op, 5196600.00 ns, 10.1496 us/op
WorkloadActual  13: 512 op, 6655100.00 ns, 12.9982 us/op
WorkloadActual  14: 512 op, 5620100.00 ns, 10.9768 us/op
WorkloadActual  15: 512 op, 6060500.00 ns, 11.8369 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 18666700.00 ns, 36.4584 us/op
WorkloadResult   2: 512 op, 18217200.00 ns, 35.5805 us/op
WorkloadResult   3: 512 op, 18449800.00 ns, 36.0348 us/op
WorkloadResult   4: 512 op, 17397800.00 ns, 33.9801 us/op
WorkloadResult   5: 512 op, 18087500.00 ns, 35.3271 us/op
WorkloadResult   6: 512 op, 17662700.00 ns, 34.4975 us/op
WorkloadResult   7: 512 op, 18269100.00 ns, 35.6818 us/op
WorkloadResult   8: 512 op, 10283600.00 ns, 20.0852 us/op
WorkloadResult   9: 512 op, 7476200.00 ns, 14.6020 us/op
WorkloadResult  10: 512 op, 6244100.00 ns, 12.1955 us/op
WorkloadResult  11: 512 op, 5138900.00 ns, 10.0369 us/op
WorkloadResult  12: 512 op, 5196600.00 ns, 10.1496 us/op
WorkloadResult  13: 512 op, 6655100.00 ns, 12.9982 us/op
WorkloadResult  14: 512 op, 5620100.00 ns, 10.9768 us/op
WorkloadResult  15: 512 op, 6060500.00 ns, 11.8369 us/op
// GC:  0 0 0 1182728 512
// Threading:  512 65 512

// AfterAll
// Benchmark Process 104984 has exited with code 0.

Mean = 23.363 us, StdErr = 3.064 us (13.11%), N = 15, StdDev = 11.865 us
Min = 10.037 us, Q1 = 12.016 us, Median = 20.085 us, Q3 = 35.454 us, Max = 36.458 us
IQR = 23.438 us, LowerFence = -23.140 us, UpperFence = 70.610 us
ConfidenceInterval = [10.678 us; 36.048 us] (CI 99.9%), Margin = 12.685 us (54.29% of Mean)
Skewness = 0.04, Kurtosis = 0.96, MValue = 3.75

// ** Remained 3 (6.7%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 2212 2064 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 65536)" --job D_PublishedControl --benchmarkId 17 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: D_PublishedControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 103000.00 ns, 804.6875 ns/op
WorkloadJitting  1: 128 op, 132674000.00 ns, 1.0365 ms/op

WorkloadPilot    1: 512 op, 225851700.00 ns, 441.1166 us/op

WorkloadWarmup   1: 512 op, 19821300.00 ns, 38.7135 us/op
WorkloadWarmup   2: 512 op, 18100200.00 ns, 35.3520 us/op
WorkloadWarmup   3: 512 op, 18633800.00 ns, 36.3941 us/op
WorkloadWarmup   4: 512 op, 18370600.00 ns, 35.8801 us/op
WorkloadWarmup   5: 512 op, 18878000.00 ns, 36.8711 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 20066800.00 ns, 39.1930 us/op
WorkloadActual   2: 512 op, 19521500.00 ns, 38.1279 us/op
WorkloadActual   3: 512 op, 29274900.00 ns, 57.1775 us/op
WorkloadActual   4: 512 op, 28831800.00 ns, 56.3121 us/op
WorkloadActual   5: 512 op, 25516000.00 ns, 49.8359 us/op
WorkloadActual   6: 512 op, 25415900.00 ns, 49.6404 us/op
WorkloadActual   7: 512 op, 21814700.00 ns, 42.6068 us/op
WorkloadActual   8: 512 op, 21848000.00 ns, 42.6719 us/op
WorkloadActual   9: 512 op, 23257700.00 ns, 45.4252 us/op
WorkloadActual  10: 512 op, 19159100.00 ns, 37.4201 us/op
WorkloadActual  11: 512 op, 19875400.00 ns, 38.8191 us/op
WorkloadActual  12: 512 op, 19169800.00 ns, 37.4410 us/op
WorkloadActual  13: 512 op, 19341300.00 ns, 37.7760 us/op
WorkloadActual  14: 512 op, 18608900.00 ns, 36.3455 us/op
WorkloadActual  15: 512 op, 18034700.00 ns, 35.2240 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 20066800.00 ns, 39.1930 us/op
WorkloadResult   2: 512 op, 19521500.00 ns, 38.1279 us/op
WorkloadResult   3: 512 op, 29274900.00 ns, 57.1775 us/op
WorkloadResult   4: 512 op, 28831800.00 ns, 56.3121 us/op
WorkloadResult   5: 512 op, 25516000.00 ns, 49.8359 us/op
WorkloadResult   6: 512 op, 25415900.00 ns, 49.6404 us/op
WorkloadResult   7: 512 op, 21814700.00 ns, 42.6068 us/op
WorkloadResult   8: 512 op, 21848000.00 ns, 42.6719 us/op
WorkloadResult   9: 512 op, 23257700.00 ns, 45.4252 us/op
WorkloadResult  10: 512 op, 19159100.00 ns, 37.4201 us/op
WorkloadResult  11: 512 op, 19875400.00 ns, 38.8191 us/op
WorkloadResult  12: 512 op, 19169800.00 ns, 37.4410 us/op
WorkloadResult  13: 512 op, 19341300.00 ns, 37.7760 us/op
WorkloadResult  14: 512 op, 18608900.00 ns, 36.3455 us/op
WorkloadResult  15: 512 op, 18034700.00 ns, 35.2240 us/op
// GC:  0 0 0 1227560 512
// Threading:  512 448 512

// AfterAll
// Benchmark Process 20936 has exited with code 0.

Mean = 42.934 us, StdErr = 1.858 us (4.33%), N = 15, StdDev = 7.196 us
Min = 35.224 us, Q1 = 37.608 us, Median = 39.193 us, Q3 = 47.533 us, Max = 57.178 us
IQR = 9.924 us, LowerFence = 22.722 us, UpperFence = 62.419 us
ConfidenceInterval = [35.242 us; 50.627 us] (CI 99.9%), Margin = 7.693 us (17.92% of Mean)
Skewness = 0.8, Kurtosis = 2.15, MValue = 2.6

// ** Remained 2 (4.4%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1924 2228 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.ByteArray(KeySize: 65536)" --job E_BaselineControl --benchmarkId 16 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: E_BaselineControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 182300.00 ns, 1.4242 us/op
WorkloadJitting  1: 128 op, 30009600.00 ns, 234.4500 us/op

WorkloadPilot    1: 512 op, 2130200.00 ns, 4.1605 us/op
WorkloadPilot    2: 48128 op, 141863400.00 ns, 2.9476 us/op
WorkloadPilot    3: 67840 op, 193448900.00 ns, 2.8515 us/op
WorkloadPilot    4: 70144 op, 227192900.00 ns, 3.2389 us/op
WorkloadPilot    5: 61696 op, 210334000.00 ns, 3.4092 us/op
WorkloadPilot    6: 58624 op, 211529700.00 ns, 3.6082 us/op

WorkloadWarmup   1: 58624 op, 207782900.00 ns, 3.5443 us/op
WorkloadWarmup   2: 58624 op, 188906600.00 ns, 3.2223 us/op
WorkloadWarmup   3: 58624 op, 184987700.00 ns, 3.1555 us/op
WorkloadWarmup   4: 58624 op, 109124100.00 ns, 1.8614 us/op
WorkloadWarmup   5: 58624 op, 100922600.00 ns, 1.7215 us/op

// BeforeActualRun
WorkloadActual   1: 58624 op, 95749600.00 ns, 1.6333 us/op
WorkloadActual   2: 58624 op, 89230500.00 ns, 1.5221 us/op
WorkloadActual   3: 58624 op, 91157600.00 ns, 1.5550 us/op
WorkloadActual   4: 58624 op, 87938900.00 ns, 1.5000 us/op
WorkloadActual   5: 58624 op, 88229900.00 ns, 1.5050 us/op
WorkloadActual   6: 58624 op, 88986600.00 ns, 1.5179 us/op
WorkloadActual   7: 58624 op, 89929200.00 ns, 1.5340 us/op
WorkloadActual   8: 58624 op, 89022800.00 ns, 1.5185 us/op
WorkloadActual   9: 58624 op, 89867600.00 ns, 1.5329 us/op
WorkloadActual  10: 58624 op, 89886000.00 ns, 1.5333 us/op
WorkloadActual  11: 58624 op, 89304300.00 ns, 1.5233 us/op
WorkloadActual  12: 58624 op, 97692900.00 ns, 1.6664 us/op
WorkloadActual  13: 58624 op, 94142400.00 ns, 1.6059 us/op
WorkloadActual  14: 58624 op, 91208100.00 ns, 1.5558 us/op
WorkloadActual  15: 58624 op, 90444000.00 ns, 1.5428 us/op

// AfterActualRun
WorkloadResult   1: 58624 op, 89230500.00 ns, 1.5221 us/op
WorkloadResult   2: 58624 op, 91157600.00 ns, 1.5550 us/op
WorkloadResult   3: 58624 op, 87938900.00 ns, 1.5000 us/op
WorkloadResult   4: 58624 op, 88229900.00 ns, 1.5050 us/op
WorkloadResult   5: 58624 op, 88986600.00 ns, 1.5179 us/op
WorkloadResult   6: 58624 op, 89929200.00 ns, 1.5340 us/op
WorkloadResult   7: 58624 op, 89022800.00 ns, 1.5185 us/op
WorkloadResult   8: 58624 op, 89867600.00 ns, 1.5329 us/op
WorkloadResult   9: 58624 op, 89886000.00 ns, 1.5333 us/op
WorkloadResult  10: 58624 op, 89304300.00 ns, 1.5233 us/op
WorkloadResult  11: 58624 op, 94142400.00 ns, 1.6059 us/op
WorkloadResult  12: 58624 op, 91208100.00 ns, 1.5558 us/op
WorkloadResult  13: 58624 op, 90444000.00 ns, 1.5428 us/op
// GC:  10 2 0 135007672 58624
// Threading:  58624 16 58624

// AfterAll
// Benchmark Process 75124 has exited with code 0.

Mean = 1.534 us, StdErr = 0.008 us (0.49%), N = 13, StdDev = 0.027 us
Min = 1.500 us, Q1 = 1.519 us, Median = 1.533 us, Q3 = 1.543 us, Max = 1.606 us
IQR = 0.024 us, LowerFence = 1.482 us, UpperFence = 1.579 us
ConfidenceInterval = [1.502 us; 1.567 us] (CI 99.9%), Margin = 0.033 us (2.13% of Mean)
Skewness = 1.17, Kurtosis = 4.03, MValue = 2

// ** Remained 1 (2.2%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1936 2272 --benchmarkName "Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks.RawMemory(KeySize: 65536)" --job E_BaselineControl --benchmarkId 17 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: E_BaselineControl(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 128 op, 102800.00 ns, 803.1250 ns/op
WorkloadJitting  1: 128 op, 29010200.00 ns, 226.6422 us/op

WorkloadPilot    1: 512 op, 2145200.00 ns, 4.1898 us/op
WorkloadPilot    2: 47744 op, 141992100.00 ns, 2.9740 us/op
WorkloadPilot    3: 67200 op, 192251500.00 ns, 2.8609 us/op
WorkloadPilot    4: 69888 op, 236846500.00 ns, 3.3889 us/op
WorkloadPilot    5: 59008 op, 200444300.00 ns, 3.3969 us/op

WorkloadWarmup   1: 59008 op, 196743900.00 ns, 3.3342 us/op
WorkloadWarmup   2: 59008 op, 176619600.00 ns, 2.9931 us/op
WorkloadWarmup   3: 59008 op, 139893700.00 ns, 2.3708 us/op
WorkloadWarmup   4: 59008 op, 136460200.00 ns, 2.3126 us/op
WorkloadWarmup   5: 59008 op, 112278400.00 ns, 1.9028 us/op

// BeforeActualRun
WorkloadActual   1: 59008 op, 104878900.00 ns, 1.7774 us/op
WorkloadActual   2: 59008 op, 97516000.00 ns, 1.6526 us/op
WorkloadActual   3: 59008 op, 91184500.00 ns, 1.5453 us/op
WorkloadActual   4: 59008 op, 89989200.00 ns, 1.5250 us/op
WorkloadActual   5: 59008 op, 89698400.00 ns, 1.5201 us/op
WorkloadActual   6: 59008 op, 89312000.00 ns, 1.5136 us/op
WorkloadActual   7: 59008 op, 87473200.00 ns, 1.4824 us/op
WorkloadActual   8: 59008 op, 89600100.00 ns, 1.5184 us/op
WorkloadActual   9: 59008 op, 89625600.00 ns, 1.5189 us/op
WorkloadActual  10: 59008 op, 90214700.00 ns, 1.5289 us/op
WorkloadActual  11: 59008 op, 87477800.00 ns, 1.4825 us/op
WorkloadActual  12: 59008 op, 90898800.00 ns, 1.5404 us/op
WorkloadActual  13: 59008 op, 87105600.00 ns, 1.4762 us/op
WorkloadActual  14: 59008 op, 87867000.00 ns, 1.4891 us/op
WorkloadActual  15: 59008 op, 89323400.00 ns, 1.5138 us/op

// AfterActualRun
WorkloadResult   1: 59008 op, 91184500.00 ns, 1.5453 us/op
WorkloadResult   2: 59008 op, 89989200.00 ns, 1.5250 us/op
WorkloadResult   3: 59008 op, 89698400.00 ns, 1.5201 us/op
WorkloadResult   4: 59008 op, 89312000.00 ns, 1.5136 us/op
WorkloadResult   5: 59008 op, 87473200.00 ns, 1.4824 us/op
WorkloadResult   6: 59008 op, 89600100.00 ns, 1.5184 us/op
WorkloadResult   7: 59008 op, 89625600.00 ns, 1.5189 us/op
WorkloadResult   8: 59008 op, 90214700.00 ns, 1.5289 us/op
WorkloadResult   9: 59008 op, 87477800.00 ns, 1.4825 us/op
WorkloadResult  10: 59008 op, 90898800.00 ns, 1.5404 us/op
WorkloadResult  11: 59008 op, 87105600.00 ns, 1.4762 us/op
WorkloadResult  12: 59008 op, 87867000.00 ns, 1.4891 us/op
WorkloadResult  13: 59008 op, 89323400.00 ns, 1.5138 us/op
// GC:  10 2 0 141498136 59008
// Threading:  59008 22 59008

// AfterAll
// Benchmark Process 102124 has exited with code 0.

Mean = 1.512 us, StdErr = 0.006 us (0.41%), N = 13, StdDev = 0.023 us
Min = 1.476 us, Q1 = 1.489 us, Median = 1.518 us, Q3 = 1.525 us, Max = 1.545 us
IQR = 0.036 us, LowerFence = 1.435 us, UpperFence = 1.579 us
ConfidenceInterval = [1.485 us; 1.539 us] (CI 99.9%), Margin = 0.027 us (1.78% of Mean)
Skewness = -0.27, Kurtosis = 1.62, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks-report.csv
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks-report-github.md
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks-report.html
  C:\git\Dekaf-perf-improvements-20260907\pr-3082\timing\results\Dekaf.Benchmarks.Benchmarks.Unit.DistinctBinaryKeyDispatchBenchmarks-report-full.json

// * Detailed results *
DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.529 us, StdErr = 0.009 us (0.62%), N = 14, StdDev = 0.035 us
Min = 1.482 us, Q1 = 1.506 us, Median = 1.515 us, Q3 = 1.549 us, Max = 1.600 us
IQR = 0.043 us, LowerFence = 1.442 us, UpperFence = 1.613 us
ConfidenceInterval = [1.489 us; 1.569 us] (CI 99.9%), Margin = 0.040 us (2.61% of Mean)
Skewness = 0.85, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[1.462 us ; 1.500 us) | @
[1.500 us ; 1.539 us) | @@@@@@@@@
[1.539 us ; 1.579 us) | @@
[1.579 us ; 1.620 us) | @@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.510 us, StdErr = 0.007 us (0.46%), N = 12, StdDev = 0.024 us
Min = 1.468 us, Q1 = 1.491 us, Median = 1.509 us, Q3 = 1.526 us, Max = 1.543 us
IQR = 0.035 us, LowerFence = 1.438 us, UpperFence = 1.579 us
ConfidenceInterval = [1.479 us; 1.540 us] (CI 99.9%), Margin = 0.031 us (2.02% of Mean)
Skewness = -0.09, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[1.454 us ; 1.509 us) | @@@@@@
[1.509 us ; 1.550 us) | @@@@@@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.552 us, StdErr = 0.017 us (1.06%), N = 13, StdDev = 0.060 us
Min = 1.508 us, Q1 = 1.514 us, Median = 1.529 us, Q3 = 1.550 us, Max = 1.691 us
IQR = 0.036 us, LowerFence = 1.460 us, UpperFence = 1.603 us
ConfidenceInterval = [1.481 us; 1.623 us] (CI 99.9%), Margin = 0.071 us (4.60% of Mean)
Skewness = 1.4, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[1.495 us ; 1.562 us) | @@@@@@@@@@
[1.562 us ; 1.611 us) | @
[1.611 us ; 1.645 us) | 
[1.645 us ; 1.724 us) | @@
---------------------------------------------------

DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
